report_date,report_time,report_title,report_link,reporter,reporter_company,report_pdf
516,1145-1215,11：25-12：15 後量子安全在軟體資訊系統開發的實踐與挑戰 與 從 SoC 設計產業看量子安全應用,https://cybersec.ithome.com.tw/2024/session-page/2948,廖長健,網擎資訊軟體股份有限公司,https://ccms.ithome.com.tw/api/slideapi/1453/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F36460de5-399c-460d-bcd2-81771d036b0d.pdf
516,1145-1215,工控協定的深度解析與行為學習,https://cybersec.ithome.com.tw/2024/session-page/2724,邱允鵬,椰棗科技,https://ccms.ithome.com.tw/api/slideapi/1419/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F36d87852-d302-47c2-af5a-5566efb1f206.pdf
516,1145-1215,公部門小型系統容器化後的 DevSecOps 轉型經驗分享,https://cybersec.ithome.com.tw/2024/session-page/2696,楊世鈺,衛生福利部,https://ccms.ithome.com.tw/api/slideapi/1399/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F9c2f1927-7fb4-4d63-acbc-5603b55f8de3.pdf
516,1145-1215,企業必知：適應新個資法下的資安挑戰與機遇,https://cybersec.ithome.com.tw/2024/session-page/2674,蕭奕弘,蕭奕弘律師事務所,https://ccms.ithome.com.tw/api/slideapi/1485/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F24%2F52c8cf28-e948-4258-99a5-a250d94761b0.pdf
516,1145-1215,供應商安全管理-產品導入前的安全測試,https://cybersec.ithome.com.tw/2024/session-page/2670,PD Lee,自由顧問,https://ccms.ithome.com.tw/api/slideapi/1423/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fa517899e-526a-4876-acbb-61c85fa55f1d.pdf
516,1145-1215,資安產品的專利應用與挑戰,https://cybersec.ithome.com.tw/2024/session-page/2828,胡世銘,威聯通科技,https://ccms.ithome.com.tw/api/slideapi/1396/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F0bbfd71a-1081-412b-bb00-9872ec120831.pdf
516,1145-1215,數位轉型實踐：單一供應商 SASE 解決方案,https://cybersec.ithome.com.tw/2024/session-page/2965,許庭瑜 (Marsha),Cloudflare,https://ccms.ithome.com.tw/api/slideapi/1427/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F92a9d8c1-56ad-4104-aaf2-63ed600b9169.pdf
516,1300-1330,保全都要有牌了!! 身為攻擊手的你呢  ,https://cybersec.ithome.com.tw/2024/session-page/2898,黃建笙 ( 方丈 ),登豐數位科技,https://ccms.ithome.com.tw/api/slideapi/1483/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F24%2Fe6cb7c1d-284b-4fe6-87a2-b61517a9b7e2.pdf
516,1300-1330,落實 5G 資安檢測與防護的重要性 ~ 從意想不到的攻擊情境談起,https://cybersec.ithome.com.tw/2024/session-page/2818,蔡宜學,財團法人資訊工業策進會,https://ccms.ithome.com.tw/api/slideapi/1436/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F2f14bca5-d985-43ae-ac01-6cbd12659a63.pdf
516,1400-1430,AD 已經防不完了，怎麼還有個 Azure AD？,https://cybersec.ithome.com.tw/2024/session-page/2707,游照臨 (Steven Meow),趨勢科技,https://ccms.ithome.com.tw/api/slideapi/1411/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F48fe6ca0-ed59-4a1d-a631-874038ed512b.pdf
516,1400-1500,Azure 混合雲安全實踐,https://cybersec.ithome.com.tw/2024/session-page/2752,黃建笙 ( 方丈 ),登豐數位科技,https://ccms.ithome.com.tw/api/slideapi/1484/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F24%2Fb2827a00-16d6-4f2a-b13a-5783cd65b84b.pdf
516,1400-1430,EDR 致盲大作戰：解密 APT 攻擊中的 Evasion 藝術,https://cybersec.ithome.com.tw/2024/session-page/2790,趙偉捷 (oalieno),奧義智慧科技,https://ccms.ithome.com.tw/api/slideapi/1492/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F24%2F82199f76-195a-45bf-87d5-af9cafc30cf4.pdf
516,1400-1430,OT 網路資安規範趨勢與設備供應商之因應,https://cybersec.ithome.com.tw/2024/session-page/2754,黃凱偵,Moxa,https://ccms.ithome.com.tw/api/slideapi/1420/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Faa7448e9-cde5-486f-a4d8-7e38d3de224d.pdf
516,1400-1410,2024 臺灣科技業徵才市場展望和薪資趨勢,https://cybersec.ithome.com.tw/2024/session-page/2941,Yuan Hsiao,Robert Walters 臺灣,https://ccms.ithome.com.tw/api/slideapi/1439/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fa6cae82c-93db-4cfb-ba50-bc64ea60e281.pdf
516,1400-1430,金融資安事件應變的資安長心態權衡：韌性治理或鑑識證據,https://cybersec.ithome.com.tw/2024/session-page/2727,Dayu Kao,永豐商業銀行,https://ccms.ithome.com.tw/api/slideapi/1392/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F5ba0b8fe-75d3-4c86-b658-a73cf03bfac2.pdf
516,1400-1430,狩獵網路威脅，打造可信賴的物聯網產品,https://cybersec.ithome.com.tw/2024/session-page/2820,Kyo Chen,Panasonic,https://ccms.ithome.com.tw/api/slideapi/1437/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fba5930fa-fc0f-4597-8669-f6b140fa5905.pdf
516,1400-1430,“歸零射擊  零信任 – 資安三點與三險 (危險、風險與保險),https://cybersec.ithome.com.tw/2024/session-page/2967,羅天一,國際票券,https://ccms.ithome.com.tw/api/slideapi/1476/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fd27b901e-820e-442d-a57e-62ff11c5ba1f.pdf
516,1410-1440,邁向產業資安人才培育生態圈：開啟蘊育人才之路,https://cybersec.ithome.com.tw/2024/session-page/2867,鄭瑋,國家資通安全研究院,https://ccms.ithome.com.tw/api/slideapi/1440/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fb4393885-e2ac-40cc-b35a-debfa425162b.pdf
516,1430-1500,密碼貨幣錢包的安全架構與挑戰,https://cybersec.ithome.com.tw/2024/session-page/2821,Jay Zhuang,CoolBitX,https://ccms.ithome.com.tw/api/slideapi/1438/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fd4917803-932c-4fc8-81dc-4776d0c87f0c.pdf
516,1445-1515,Mind The Gate： 探討 macOS 內建防毒機制 Gatekeeper 的繞過手法,https://cybersec.ithome.com.tw/2024/session-page/2747,黃智威 (Will Huang),TeamT5 杜浦數位安全,https://ccms.ithome.com.tw/api/slideapi/1428/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fd1057739-ea3a-4288-9275-c3c9b0e3d6a8.pdf
516,1445-1515,OT 資產之設定、變更、漏洞與合規管理,https://cybersec.ithome.com.tw/2024/session-page/2861,張振忠,研杰科技股份有限公司,https://ccms.ithome.com.tw/api/slideapi/1494/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F24%2F1471c4cc-41d4-4092-878d-2bcbf772e95d.pdf
516,1445-1515,在內部控制制度導入 「上市上櫃公司資通安全管控指引」 之探討,https://cybersec.ithome.com.tw/2024/session-page/2712,彭偉鎧,台灣車輛,https://ccms.ithome.com.tw/api/slideapi/1403/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F21d85d50-987e-42d5-b9af-1485580de1f7.pdf
516,1445-1515,如何落實網路韌性－Veritas 360 Defense,https://cybersec.ithome.com.tw/2024/session-page/2587,陳力維 (Siegfried Chen),Veritas,https://ccms.ithome.com.tw/api/slideapi/1407/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F06541ad8-7767-4502-b667-7d9d0fd0588c.pdf
516,1445-1515,致 Dev 與 Ops 的容器安全小提醒,https://cybersec.ithome.com.tw/2024/session-page/2731,高于凱,勤業眾信聯合會計師事務所,https://ccms.ithome.com.tw/api/slideapi/1417/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F5547d5ee-8a20-4ba2-8034-b5d9a3e56101.pdf
516,1445-1545,雲端事件處理與資安事故調查報告撰寫,https://cybersec.ithome.com.tw/2024/session-page/2768,Tim Yeh,AWS Taiwan,https://ccms.ithome.com.tw/api/slideapi/1486/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F24%2F359d278d-e59f-4a04-afae-49ceac196c95.pdf
516,1500-1520,外洩無門：CMMC 下的資料外洩防護對策,https://cybersec.ithome.com.tw/2024/session-page/2598,陳育徽 (Alden Chen),FineArt Technology 精品科技,https://ccms.ithome.com.tw/api/slideapi/1400/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F12ea43b6-60c1-4cc8-bed6-272548cb04f3.pdf
516,1510-1525,資訊安全國際標準更上層樓 - 隱私資訊管理系統,https://cybersec.ithome.com.tw/2024/session-page/2918,花永榮 Royce,AINETWORK 全智網科技,https://ccms.ithome.com.tw/api/slideapi/1441/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F004e2e7f-ca29-4b4e-8942-4fb3e8231d75.pdf
516,1520-1550,Secure Vault全面提升Matter物聯網設備安全性,https://cybersec.ithome.com.tw/2024/session-page/2901,林仕文（Steven Lin）,Silicon Labs,https://ccms.ithome.com.tw/api/slideapi/1460/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F0108a792-b2cf-4700-aabb-24edb0906dea.pdf
516,1525-1535,資安從業人員專業證照最佳起手式-iPAS中級資安工程師,https://cybersec.ithome.com.tw/2024/session-page/2866,陳崇銘 (Eric Chen),資拓宏宇國際股份有限公司,https://ccms.ithome.com.tw/api/slideapi/1442/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F3311aaa3-94fb-4960-9bee-ad7684a25b33.pdf
516,1530-1600,Insight from a C3PAO - CMMC (Joint Surveillance) Assessment Experience Sharing,https://cybersec.ithome.com.tw/2024/session-page/2834,Kyle Lai,KLC Consulting,https://ccms.ithome.com.tw/api/slideapi/1401/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F59f24667-44f3-48ab-915c-7ed8f8ce81ce.pdf
516,1535-1605,證照遊戲：那些證照以外的事,https://cybersec.ithome.com.tw/2024/session-page/2890,唐任威,ISC2 Taipei Chapter,https://ccms.ithome.com.tw/api/slideapi/1443/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fea35661a-6c40-4103-9271-afd90e816ff2.pdf
516,1545-1615,AI 浪潮衝擊下，如何運用 Splunk 的 AI 賦能全方位處理各式資安攻擊,https://cybersec.ithome.com.tw/2024/session-page/2573,Daniel Yeung,Splunk,https://ccms.ithome.com.tw/api/slideapi/1475/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fa47226bc-9115-4ca0-b6c1-6419d346aa22.pdf
516,1545-1645,ISA   IEC 62443-4-1 與 4-2 實戰應用：工控產品安全開發與實作中的常見誤解與最佳實踐,https://cybersec.ithome.com.tw/2024/session-page/2689,林上智 (SZ Lin),國際自動化協會臺灣分會,https://ccms.ithome.com.tw/api/slideapi/1421/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F302c34f2-cd28-4c35-bfd9-63265f34f878.pdf
516,1545-1615,成熟的容器，該學會保護自己！談雲端RASP實作與應用,https://cybersec.ithome.com.tw/2024/session-page/2692,陳宏霈 (zodius),中華資安國際,https://ccms.ithome.com.tw/api/slideapi/1431/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F2a44abb1-f3a4-4986-b84b-a643d4db7175.pdf
516,1545-1615,你的行事曆就是我的C2-偽裝溝通的鍊金術,https://cybersec.ithome.com.tw/2024/session-page/2740,賴家民,瑞擎數位,https://ccms.ithome.com.tw/api/slideapi/1429/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F0bc763e9-7300-48f5-938c-946c2a0ac3fc.pdf
516,1545-1615,紅隊演練有三關，你在哪一關？,https://cybersec.ithome.com.tw/2024/session-page/2728,鍾澤華 (Aaron),DEVCORE,https://ccms.ithome.com.tw/api/slideapi/1412/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2Fe515aabb-2fc9-4814-9987-0a9bb506b98b.pdf
516,1545-1615,從漏洞案例解析 QT Framework 的應用程式安全,https://cybersec.ithome.com.tw/2024/session-page/2802,Hank Chen,InnoEdge Labs,https://ccms.ithome.com.tw/api/slideapi/1477/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fe9c802b8-5aef-4976-97be-7fe930e56503.pdf
516,1545-1615,敏捷性系統開發生命週期下之託管服務與風險掌握,https://cybersec.ithome.com.tw/2024/session-page/2827,林于翔 (AL),資誠智能風險管理諮詢,https://ccms.ithome.com.tw/api/slideapi/1498/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F27%2F816974c3-b5b6-42ba-8102-3a26f24d40b0.pdf
516,1545-1615,淺談 CVSS 4.0 與弱點分數評估的演變,https://cybersec.ithome.com.tw/2024/session-page/2676,Canaan Kao,TXOne Networks,https://ccms.ithome.com.tw/api/slideapi/1424/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F9ea5daf2-4d62-47e6-9e4a-68f3386e22c2.pdf
516,1545-1615,資安人員如何撰寫一份好的標準作業流程 ( SOP ),https://cybersec.ithome.com.tw/2024/session-page/2764,余建宗 (Grayson),國票綜合證券,https://ccms.ithome.com.tw/api/slideapi/1393/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2Fd71ab413-d830-4fe0-a500-c51b0ed3d923.pdf
516,1545-1615,零信任安全：6大實施障礙與解決方案,https://cybersec.ithome.com.tw/2024/session-page/2681,盧惠光,台灣二版,https://ccms.ithome.com.tw/api/slideapi/1408/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2Fb4fd07e9-1b62-4fdf-967d-414d1196637c.pdf
516,1545-1615,數位時代的資安航向：上市櫃企業營運資安保護關鍵策略,https://cybersec.ithome.com.tw/2024/session-page/2888,藍文贊 Bryan Lan,Broadcom Software,https://ccms.ithome.com.tw/api/slideapi/1482/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F24%2F23e13326-4caf-427b-bdd6-4d9bb548884b.pdf
516,1600-1630,從國防安全看台灣導入 CMMC 的推動策略,https://cybersec.ithome.com.tw/2024/session-page/2957,黃希儒,國防安全研究院,https://ccms.ithome.com.tw/api/slideapi/1402/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F12c15227-348e-403d-8265-d1d77c773e4e.pdf
516,1620-1650,工業資安不斷鏈 - OT 網路系統變化趨勢與資安考量,https://cybersec.ithome.com.tw/2024/session-page/2826,郭彥徵 (Robert Kuo),Moxa,https://ccms.ithome.com.tw/api/slideapi/1447/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F9b1d8643-93a0-48e2-aa0f-2546d4b7d74b.pdf
516,1630-1700,AI 資安防護與應用,https://cybersec.ithome.com.tw/2024/session-page/2777,鄭家明,Google Cloud,https://ccms.ithome.com.tw/api/slideapi/1397/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F99c76118-c3c9-49d5-ad44-2899626e924b.pdf
516,1630-1700,Graylog Open 打造資安戰情中心經驗分享,https://cybersec.ithome.com.tw/2024/session-page/2755,鄭郁霖 (Jason Cheng),節省工具箱,https://ccms.ithome.com.tw/api/slideapi/1413/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2Fec026524-7efd-47ce-ac17-ad6e51a25fc0.pdf
516,1630-1700,LSASS 技術：憑證被竊取之鑑識、偵測與威脅獵捕,https://cybersec.ithome.com.tw/2024/session-page/2742,Aspen Yang,敦陽科技,https://ccms.ithome.com.tw/api/slideapi/1415/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2Ff609c2b2-d3de-44d3-a38a-b5a25dad8614.pdf
516,1630-1700,一個容易被忽略的資安問題，公開情資來源汙染,https://cybersec.ithome.com.tw/2024/session-page/2791,蘇學翔 (Boik Su),奧義智慧科技,https://ccms.ithome.com.tw/api/slideapi/1493/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F24%2F90b5d11b-daf8-4887-b36b-552a64e3742b.pdf
516,1630-1700,企業如何應對美國證交委員會 SEC 新資安規定,https://cybersec.ithome.com.tw/2024/session-page/2767,李彥民 (Anthony),SHOPLINE 商線科技股份有限公司,https://ccms.ithome.com.tw/api/slideapi/1404/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2Ffd2f1059-a149-4b4d-837b-26d4314b33e3.pdf
516,1630-1700,攻擊行為大小事，快速解析透過下載腳本執行的攻擊行為,https://cybersec.ithome.com.tw/2024/session-page/2760,Patrick Kuo,TXOne Networks,https://ccms.ithome.com.tw/api/slideapi/1430/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fff18d337-1754-48d7-9804-11f223573907.pdf
516,1630-1700,明修棧道 暗渡陳倉的 DNS,https://cybersec.ithome.com.tw/2024/session-page/2761,Hubert Lin,Netskope,https://ccms.ithome.com.tw/api/slideapi/1426/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F00b77489-db93-42bf-b545-e0d0734ec485.pdf
516,1630-1700,後量子密碼標準元年展望,https://cybersec.ithome.com.tw/2024/session-page/2951,陳君明 (Jimmy Chen),匯智安全科技,https://ccms.ithome.com.tw/api/slideapi/1496/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F27%2Fefbe0ce1-43e4-4b55-a3a0-b388f7a3810b.pdf
